Year,Quarter,Month,DayofMonth,DayOfWeek,FlightDate,IATA_CODE_Reporting_Airline,Tail_Number,Flight_Number_Reporting_Airline,Origin,OriginCityName,OriginState,Dest,DestCityName,DestState,CRSDepTime,DepTime,DepDelay,DepDelayMinutes,DepDel15,DepTimeBlk,TaxiOut,WheelsOff,WheelsOn,TaxiIn,CRSArrTime,ArrTime,ArrDelay,ArrDelayMinutes,ArrDel15,ArrTimeBlk,CRSElapsedTime,ActualElapsedTime,AirTime,Distance,DistanceGroup,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
2011,1,2,18,5,2011-02-18,AA,N581AA,597,ORD,"Chicago, IL",IL,SAT,"San Antonio, TX",TX,1805,1804.0,-1.0,0.0,0.0,1800-1859,13.0,1817.0,2043.0,14.0,2100,2057.0,-3.0,0.0,0.0,2100-2159,175.0,173.0,146.0,1041.0,5,0.0,0.0,0.0,0.0,0.0
2014,3,8,10,7,2014-08-10,B6,N249JB,1169,RIC,"Richmond, VA",VA,MCO,"Orlando, FL",FL,1000,951.0,-9.0,0.0,0.0,1000-1059,9.0,1000.0,1134.0,9.0,1201,1143.0,-18.0,0.0,0.0,1200-1259,121.0,112.0,94.0,667.0,3,0.0,0.0,0.0,0.0,0.0
2006,4,11,6,1,2006-11-06,YV,N909FJ,2821,EUG,"Eugene, OR",OR,PHX,"Phoenix, AZ",AZ,545,541.0,-4.0,0.0,0.0,0001-0559,14.0,555.0,858.0,7.0,908,905.0,-3.0,0.0,0.0,0900-0959,143.0,144.0,123.0,952.0,4,0.0,0.0,0.0,0.0,0.0
2011,4,11,24,4,2011-11-24,US,N767UW,2166,DCA,"Washington, DC",VA,LGA,"New York, NY",NY,1000,1002.0,2.0,2.0,0.0,1000-1059,10.0,1012.0,1051.0,6.0,1119,1057.0,-22.0,0.0,0.0,1100-1159,79.0,55.0,39.0,214.0,1,0.0,0.0,0.0,0.0,0.0
2004,1,1,13,2,2004-01-13,DH,N699BR,7402,LAN,"Lansing, MI",MI,ORD,"Chicago, IL",IL,1030,1021.0,-9.0,0.0,0.0,1000-1059,11.0,1032.0,1011.0,3.0,1033,1014.0,-19.0,0.0,0.0,1000-1059,63.0,53.0,39.0,179.0,1,0.0,0.0,0.0,0.0,0.0
2005,4,10,14,5,2005-10-14,NW,N515US,342,SFO,"San Francisco, CA",CA,DTW,"Detroit, MI",MI,1241,1237.0,-4.0,0.0,0.0,1200-1259,15.0,1252.0,1943.0,11.0,2013,1954.0,-19.0,0.0,0.0,2000-2059,272.0,257.0,231.0,2079.0,9,0.0,0.0,0.0,0.0,0.0
2007,3,7,5,4,2007-07-05,F9,N924FR,235,BNA,"Nashville, TN",TN,DEN,"Denver, CO",CO,1855,2006.0,71.0,71.0,1.0,1800-1859,14.0,2020.0,2133.0,5.0,2041,2138.0,57.0,57.0,1.0,2000-2059,166.0,152.0,133.0,1013.0,5,57.0,0.0,0.0,0.0,0.0
2005,3,8,2,2,2005-08-02,DL,N915DN,722,ATL,"Atlanta, GA",GA,ORD,"Chicago, IL",IL,2212,2210.0,-2.0,0.0,0.0,2200-2259,20.0,2230.0,2258.0,9.0,2304,2307.0,3.0,3.0,0.0,2300-2359,112.0,117.0,88.0,606.0,3,0.0,0.0,0.0,0.0,0.0
2009,4,10,8,4,2009-10-08,XE,N13979,2636,IAH,"Houston, TX",TX,OKC,"Oklahoma City, OK",OK,735,729.0,-6.0,0.0,0.0,0700-0759,11.0,740.0,841.0,6.0,857,847.0,-10.0,0.0,0.0,0800-0859,82.0,78.0,61.0,395.0,2,0.0,0.0,0.0,0.0,0.0
2012,1,3,17,6,2012-03-17,US,N541UW,575,CLT,"Charlotte, NC",NC,SEA,"Seattle, WA",WA,1812,1859.0,47.0,47.0,1.0,1800-1859,18.0,1917.0,2114.0,7.0,2106,2121.0,15.0,15.0,1.0,2100-2159,354.0,322.0,297.0,2279.0,10,11.0,0.0,0.0,0.0,4.0
2018,1,2,16,5,2018-02-16,DL,N965DL,2580,ATL,"Atlanta, GA",GA,JAN,"Jackson/Vicksburg, MS",MS,2236,2232.0,-4.0,0.0,0.0,2200-2259,13.0,2245.0,2242.0,4.0,2305,2246.0,-19.0,0.0,0.0,2300-2359,89.0,74.0,57.0,341.0,2,0.0,0.0,0.0,0.0,0.0
2004,1,3,28,7,2004-03-28,NW,N9334,1475,DTW,"Detroit, MI",MI,MSY,"New Orleans, LA",LA,1916,1953.0,37.0,37.0,1.0,1900-1959,39.0,2032.0,2147.0,4.0,2050,2151.0,61.0,61.0,1.0,2000-2059,154.0,178.0,135.0,926.0,4,14.0,0.0,24.0,0.0,23.0
2005,2,5,30,1,2005-05-30,DL,N900PC,1798,ATL,"Atlanta, GA",GA,BNA,"Nashville, TN",TN,1458,1452.0,-6.0,0.0,0.0,1400-1459,15.0,1507.0,1443.0,7.0,1459,1450.0,-9.0,0.0,0.0,1400-1459,61.0,58.0,36.0,214.0,1,0.0,0.0,0.0,0.0,0.0
2005,2,4,20,3,2005-04-20,MQ,N858AE,3525,DFW,"Dallas/Fort Worth, TX",TX,CID,"Cedar Rapids/Iowa City, IA",IA,808,805.0,-3.0,0.0,0.0,0800-0859,11.0,816.0,948.0,10.0,1001,958.0,-3.0,0.0,0.0,1000-1059,113.0,113.0,92.0,685.0,3,0.0,0.0,0.0,0.0,0.0
2011,1,1,18,2,2011-01-18,FL,N344AT,817,BWI,"Baltimore, MD",MD,BOS,"Boston, MA",MA,2125,2117.0,-8.0,0.0,0.0,2100-2159,37.0,2154.0,2245.0,6.0,2245,2251.0,6.0,6.0,0.0,2200-2259,80.0,94.0,51.0,370.0,2,0.0,0.0,0.0,0.0,0.0
2018,4,10,17,3,2018-10-17,OO,N629BR,7376,BTM,"Butte, MT",MT,SLC,"Salt Lake City, UT",UT,625,612.0,-13.0,0.0,0.0,0600-0659,23.0,635.0,728.0,8.0,750,736.0,-14.0,0.0,0.0,0700-0759,85.0,84.0,53.0,358.0,2,0.0,0.0,0.0,0.0,0.0
2010,3,9,28,2,2010-09-28,WN,N236WN,299,LBB,"Lubbock, TX",TX,DAL,"Dallas, TX",TX,845,844.0,-1.0,0.0,0.0,0800-0859,7.0,851.0,942.0,4.0,950,946.0,-4.0,0.0,0.0,0900-0959,65.0,62.0,51.0,293.0,2,0.0,0.0,0.0,0.0,0.0
2012,2,5,20,7,2012-05-20,AA,N4YAAA,768,LAX,"Los Angeles, CA",CA,STL,"St. Louis, MO",MO,1625,1622.0,-3.0,0.0,0.0,1600-1659,14.0,1636.0,2150.0,5.0,2155,2155.0,0.0,0.0,0.0,2100-2159,210.0,213.0,194.0,1592.0,7,0.0,0.0,0.0,0.0,0.0
2007,3,7,29,7,2007-07-29,WN,N275WN,240,CLE,"Cleveland, OH",OH,MCO,"Orlando, FL",FL,1835,1945.0,70.0,70.0,1.0,1800-1859,7.0,1952.0,2147.0,10.0,2055,2157.0,62.0,62.0,1.0,2000-2059,140.0,132.0,115.0,895.0,4,1.0,0.0,0.0,0.0,61.0
2010,1,1,11,1,2010-01-11,XE,N14188,2352,EWR,"Newark, NJ",NJ,OMA,"Omaha, NE",NE,800,757.0,-3.0,0.0,0.0,0800-0859,34.0,831.0,1010.0,5.0,1028,1015.0,-13.0,0.0,0.0,1000-1059,208.0,198.0,159.0,1133.0,5,0.0,0.0,0.0,0.0,0.0
2019,3,9,28,6,2019-09-28,AA,N184AN,2690,DFW,"Dallas/Fort Worth, TX",TX,BOS,"Boston, MA",MA,1659,1655.0,-4.0,0.0,0.0,1600-1659,16.0,1711.0,2114.0,7.0,2147,2121.0,-26.0,0.0,0.0,2100-2159,228.0,206.0,183.0,1562.0,7,0.0,0.0,0.0,0.0,0.0
2008,1,1,24,4,2008-01-24,XE,N16147,2733,GSP,"Greer, SC",SC,IAH,"Houston, TX",TX,1825,1854.0,29.0,29.0,1.0,1800-1859,9.0,1903.0,2019.0,7.0,1958,2026.0,28.0,28.0,1.0,1900-1959,153.0,152.0,136.0,838.0,4,0.0,0.0,28.0,0.0,0.0
2009,4,12,6,7,2009-12-06,WN,N405WN,1050,BWI,"Baltimore, MD",MD,ALB,"Albany, NY",NY,2050,2054.0,4.0,4.0,0.0,2000-2059,7.0,2101.0,2152.0,4.0,2200,2156.0,-4.0,0.0,0.0,2200-2259,70.0,62.0,51.0,288.0,2,0.0,0.0,0.0,0.0,0.0
2006,4,11,20,1,2006-11-20,UA,N485UA,1480,LAS,"Las Vegas, NV",NV,IAD,"Washington, DC",VA,825,824.0,-1.0,0.0,0.0,0800-0859,12.0,836.0,1604.0,5.0,1550,1609.0,19.0,19.0,1.0,1500-1559,265.0,285.0,268.0,2066.0,9,0.0,0.0,19.0,0.0,0.0
2008,4,10,8,3,2008-10-08,9E,86239E,5838,DTW,"Detroit, MI",MI,CWA,"Mosinee, WI",WI,906,902.0,-4.0,0.0,0.0,0900-0959,34.0,936.0,942.0,4.0,935,946.0,11.0,11.0,0.0,0900-0959,89.0,104.0,66.0,363.0,2,0.0,0.0,0.0,0.0,0.0
2007,1,1,31,3,2007-01-31,YV,N37178,2751,FAT,"Fresno, CA",CA,PHX,"Phoenix, AZ",AZ,610,600.0,-10.0,0.0,0.0,0600-0659,7.0,607.0,822.0,6.0,850,828.0,-22.0,0.0,0.0,0800-0859,100.0,88.0,75.0,493.0,2,0.0,0.0,0.0,0.0,0.0
2014,3,9,9,2,2014-09-09,EV,N919EV,5138,DTW,"Detroit, MI",MI,EVV,"Evansville, IN",IN,2000,1955.0,-5.0,0.0,0.0,2000-2059,16.0,2011.0,2007.0,4.0,2026,2011.0,-15.0,0.0,0.0,2000-2059,86.0,76.0,56.0,363.0,2,0.0,0.0,0.0,0.0,0.0
2013,2,6,22,6,2013-06-22,OO,N492SW,4551,RDM,"Bend/Redmond, OR",OR,SLC,"Salt Lake City, UT",UT,620,611.0,-9.0,0.0,0.0,0600-0659,8.0,619.0,831.0,4.0,854,835.0,-19.0,0.0,0.0,0800-0859,94.0,84.0,72.0,525.0,3,0.0,0.0,0.0,0.0,0.0
2011,4,10,12,3,2011-10-12,DL,N533US,1018,ATL,"Atlanta, GA",GA,MSY,"New Orleans, LA",LA,940,939.0,-1.0,0.0,0.0,0900-0959,14.0,953.0,1002.0,5.0,1024,1007.0,-17.0,0.0,0.0,1000-1059,104.0,88.0,69.0,425.0,2,0.0,0.0,0.0,0.0,0.0
2005,3,8,31,3,2005-08-31,FL,N893AT,225,RIC,"Richmond, VA",VA,PHL,"Philadelphia, PA",PA,1600,1610.0,10.0,10.0,0.0,1600-1659,9.0,1619.0,1710.0,8.0,1700,1718.0,18.0,18.0,1.0,1700-1759,60.0,68.0,51.0,198.0,1,0.0,0.0,18.0,0.0,0.0
2010,1,3,3,3,2010-03-03,OH,N409CA,6721,IAD,"Washington, DC",VA,JFK,"New York, NY",NY,1220,1215.0,-5.0,0.0,0.0,1200-1259,32.0,1247.0,1333.0,10.0,1350,1343.0,-7.0,0.0,0.0,1300-1359,90.0,88.0,46.0,228.0,1,0.0,0.0,0.0,0.0,0.0
2009,3,7,12,7,2009-07-12,NW,N375NC,596,PDX,"Portland, OR",OR,MSP,"Minneapolis, MN",MN,30,25.0,-5.0,0.0,0.0,0001-0559,15.0,40.0,526.0,9.0,539,535.0,-4.0,0.0,0.0,0001-0559,189.0,190.0,166.0,1426.0,6,0.0,0.0,0.0,0.0,0.0
2015,3,7,4,6,2015-07-04,AS,N563AS,831,SEA,"Seattle, WA",WA,OGG,"Kahului, HI",HI,1900,1912.0,12.0,12.0,0.0,1900-1959,11.0,1923.0,2142.0,8.0,2200,2150.0,-10.0,0.0,0.0,2200-2259,360.0,338.0,319.0,2640.0,11,0.0,0.0,0.0,0.0,0.0
2008,1,3,16,7,2008-03-16,FL,N978AT,694,ATL,"Atlanta, GA",GA,SRQ,"Sarasota/Bradenton, FL",FL,1548,1540.0,-8.0,0.0,0.0,1500-1559,11.0,1551.0,1655.0,7.0,1710,1702.0,-8.0,0.0,0.0,1700-1759,82.0,82.0,64.0,445.0,2,0.0,0.0,0.0,0.0,0.0
2010,1,3,8,1,2010-03-08,OH,N721CA,6512,FSD,"Sioux Falls, SD",SD,MSP,"Minneapolis, MN",MN,1250,1420.0,90.0,90.0,1.0,1200-1259,14.0,1434.0,1507.0,18.0,1355,1525.0,90.0,90.0,1.0,1300-1359,65.0,65.0,33.0,197.0,1,90.0,0.0,0.0,0.0,0.0
2017,4,11,5,7,2017-11-05,OO,N454SW,4468,SLC,"Salt Lake City, UT",UT,HLN,"Helena, MT",MT,1559,1549.0,-10.0,0.0,0.0,1500-1559,17.0,1606.0,1708.0,3.0,1735,1711.0,-24.0,0.0,0.0,1700-1759,96.0,82.0,62.0,402.0,2,0.0,0.0,0.0,0.0,0.0
2006,4,11,1,3,2006-11-01,HA,N484HA,247,KOA,"Kona, HI",HI,HNL,"Honolulu, HI",HI,1848,1843.0,-5.0,0.0,0.0,1800-1859,7.0,1850.0,1922.0,5.0,1928,1927.0,-1.0,0.0,0.0,1900-1959,40.0,44.0,32.0,163.0,1,0.0,0.0,0.0,0.0,0.0
2017,3,9,27,3,2017-09-27,AA,N544AA,1792,DTW,"Detroit, MI",MI,PHL,"Philadelphia, PA",PA,1810,1804.0,-6.0,0.0,0.0,1800-1859,24.0,1828.0,1931.0,21.0,1954,1952.0,-2.0,0.0,0.0,1900-1959,104.0,108.0,63.0,453.0,2,0.0,0.0,0.0,0.0,0.0
2014,2,4,6,7,2014-04-06,OO,N453SW,4475,MSP,"Minneapolis, MN",MN,ISN,"Williston, ND",ND,1435,1424.0,-11.0,0.0,0.0,1400-1459,21.0,1445.0,1605.0,7.0,1627,1612.0,-15.0,0.0,0.0,1600-1659,112.0,108.0,80.0,546.0,3,0.0,0.0,0.0,0.0,0.0
2010,1,1,11,1,2010-01-11,AA,N351AA,2448,LAX,"Los Angeles, CA",CA,DFW,"Dallas/Fort Worth, TX",TX,1350,1349.0,-1.0,0.0,0.0,1300-1359,15.0,1404.0,1849.0,5.0,1845,1854.0,9.0,9.0,0.0,1800-1859,175.0,185.0,165.0,1235.0,5,0.0,0.0,0.0,0.0,0.0
2006,4,10,28,6,2006-10-28,B6,N536JB,745,MCO,"Orlando, FL",FL,SJU,"San Juan, PR",PR,1545,1546.0,1.0,1.0,0.0,1500-1559,14.0,1600.0,1824.0,6.0,1830,1830.0,0.0,0.0,0.0,1800-1859,165.0,164.0,144.0,1189.0,5,0.0,0.0,0.0,0.0,0.0
2008,4,11,13,4,2008-11-13,OO,N292UX,5788,LAS,"Las Vegas, NV",NV,FAT,"Fresno, CA",CA,1642,1641.0,-1.0,0.0,0.0,1600-1659,19.0,1700.0,1825.0,4.0,1813,1829.0,16.0,16.0,1.0,1800-1859,91.0,108.0,85.0,258.0,2,0.0,0.0,16.0,0.0,0.0
2005,4,10,12,3,2005-10-12,US,N770UW,434,CLT,"Charlotte, NC",NC,MSP,"Minneapolis, MN",MN,1900,1858.0,-2.0,0.0,0.0,1900-1959,12.0,1910.0,2036.0,7.0,2039,2043.0,4.0,4.0,0.0,2000-2059,159.0,165.0,146.0,930.0,4,0.0,0.0,0.0,0.0,0.0
2018,2,4,6,5,2018-04-06,HA,N481HA,556,HNL,"Honolulu, HI",HI,OGG,"Kahului, HI",HI,2105,2115.0,10.0,10.0,0.0,2100-2159,14.0,2129.0,2151.0,6.0,2145,2157.0,12.0,12.0,0.0,2100-2159,40.0,42.0,22.0,100.0,1,0.0,0.0,0.0,0.0,0.0
2007,3,7,24,2,2007-07-24,B6,N553JB,702,SJU,"San Juan, PR",PR,JFK,"New York, NY",NY,1050,1047.0,-3.0,0.0,0.0,1000-1059,13.0,1100.0,1417.0,9.0,1446,1426.0,-20.0,0.0,0.0,1400-1459,236.0,219.0,197.0,1597.0,7,0.0,0.0,0.0,0.0,0.0
2012,1,1,5,4,2012-01-05,WN,N525SW,28,DAL,"Dallas, TX",TX,TUL,"Tulsa, OK",OK,1420,1423.0,3.0,3.0,0.0,1400-1459,10.0,1433.0,1514.0,3.0,1515,1517.0,2.0,2.0,0.0,1500-1559,55.0,54.0,41.0,237.0,1,0.0,0.0,0.0,0.0,0.0
2011,1,1,25,2,2011-01-25,DL,N527US,1140,ATL,"Atlanta, GA",GA,MSY,"New Orleans, LA",LA,2200,2214.0,14.0,14.0,0.0,2200-2259,15.0,2229.0,2241.0,5.0,2241,2246.0,5.0,5.0,0.0,2200-2259,101.0,92.0,72.0,425.0,2,0.0,0.0,0.0,0.0,0.0
2007,3,9,23,7,2007-09-23,CO,N32404,1094,LAX,"Los Angeles, CA",CA,IAH,"Houston, TX",TX,50,42.0,-8.0,0.0,0.0,0001-0559,18.0,100.0,547.0,6.0,558,553.0,-5.0,0.0,0.0,0001-0559,188.0,191.0,167.0,1379.0,6,0.0,0.0,0.0,0.0,0.0
2004,3,8,29,7,2004-08-29,TZ,N312TZ,668,MDW,"Chicago, IL",IL,DFW,"Dallas/Fort Worth, TX",TX,1424,1423.0,-1.0,0.0,0.0,1400-1459,12.0,1435.0,1632.0,8.0,1647,1640.0,-7.0,0.0,0.0,1600-1659,143.0,137.0,117.0,797.0,4,0.0,0.0,0.0,0.0,0.0
