Year,Quarter,Month,DayofMonth,DayOfWeek,FlightDate,IATA_CODE_Reporting_Airline,Tail_Number,Flight_Number_Reporting_Airline,Origin,OriginCityName,OriginState,Dest,DestCityName,DestState,CRSDepTime,DepTime,DepDelay,DepDelayMinutes,DepDel15,DepTimeBlk,TaxiOut,WheelsOff,WheelsOn,TaxiIn,CRSArrTime,ArrTime,ArrDelay,ArrDelayMinutes,ArrDel15,ArrTimeBlk,CRSElapsedTime,ActualElapsedTime,AirTime,Distance,DistanceGroup,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
2013,1,2,18,1,2013-02-18,MQ,N829MQ,3910,CID,"Cedar Rapids/Iowa City, IA",IA,ORD,"Chicago, IL",IL,835,836.0,1.0,1.0,0.0,0800-0859,9.0,845.0,921.0,5.0,945,926.0,-19.0,0.0,0.0,0900-0959,70.0,50.0,36.0,196.0,1,0.0,0.0,0.0,0.0,0.0
2005,4,12,22,4,2005-12-22,WN,N346,2149,MDW,"Chicago, IL",IL,PIT,"Pittsburgh, PA",PA,1125,1125.0,0.0,0.0,0.0,1100-1159,10.0,1135.0,1335.0,4.0,1350,1339.0,-11.0,0.0,0.0,1300-1359,85.0,74.0,60.0,402.0,2,0.0,0.0,0.0,0.0,0.0
2019,3,8,25,7,2019-08-25,DL,N697DL,2420,JAX,"Jacksonville, FL",FL,ATL,"Atlanta, GA",GA,1045,1041.0,-4.0,0.0,0.0,1000-1059,11.0,1052.0,1140.0,6.0,1156,1146.0,-10.0,0.0,0.0,1100-1159,71.0,65.0,48.0,270.0,2,0.0,0.0,0.0,0.0,0.0
2010,2,6,23,3,2010-06-23,DL,N914DL,2727,ATL,"Atlanta, GA",GA,FLL,"Fort Lauderdale, FL",FL,1205,1200.0,-5.0,0.0,0.0,1200-1259,21.0,1221.0,1348.0,4.0,1357,1352.0,-5.0,0.0,0.0,1300-1359,112.0,112.0,87.0,581.0,3,0.0,0.0,0.0,0.0,0.0
2004,4,12,17,5,2004-12-17,AA,N636AA,306,SJU,"San Juan, PR",PR,IAD,"Washington, DC",VA,1540,1535.0,-5.0,0.0,0.0,1500-1559,16.0,1551.0,1830.0,10.0,1834,1840.0,6.0,6.0,0.0,1800-1859,234.0,245.0,219.0,1571.0,7,0.0,0.0,0.0,0.0,0.0
2009,3,7,19,7,2009-07-19,OO,N607SK,4653,SLC,"Salt Lake City, UT",UT,DEN,"Denver, CO",CO,1240,1238.0,-2.0,0.0,0.0,1200-1259,18.0,1256.0,1401.0,10.0,1409,1411.0,2.0,2.0,0.0,1400-1459,89.0,93.0,65.0,390.0,2,0.0,0.0,0.0,0.0,0.0
2005,4,12,29,4,2005-12-29,FL,N978AT,138,TPA,"Tampa, FL",FL,ATL,"Atlanta, GA",GA,2020,2128.0,68.0,68.0,1.0,2000-2059,12.0,2140.0,2300.0,6.0,2150,2306.0,76.0,76.0,1.0,2100-2159,90.0,98.0,80.0,406.0,2,0.0,0.0,8.0,0.0,68.0
2016,2,4,6,3,2016-04-06,WN,N8656B,1770,CLE,"Cleveland, OH",OH,DEN,"Denver, CO",CO,1920,1926.0,6.0,6.0,0.0,1900-1959,8.0,1934.0,2022.0,8.0,2040,2030.0,-10.0,0.0,0.0,2000-2059,200.0,184.0,168.0,1201.0,5,0.0,0.0,0.0,0.0,0.0
2004,3,9,26,7,2004-09-26,RU,N17138,2780,BFL,"Bakersfield, CA",CA,IAH,"Houston, TX",TX,705,702.0,-3.0,0.0,0.0,0700-0759,11.0,713.0,1214.0,10.0,1228,1224.0,-4.0,0.0,0.0,1200-1259,203.0,202.0,181.0,1428.0,6,0.0,0.0,0.0,0.0,0.0
2004,3,7,6,2,2004-07-06,OO,N433SW,3858,PSC,"Pasco/Kennewick/Richland, WA",WA,SLC,"Salt Lake City, UT",UT,1310,1305.0,0.0,0.0,0.0,1300-1359,10.0,1315.0,1526.0,6.0,1537,1532.0,-5.0,0.0,0.0,1500-1559,87.0,82.0,66.0,521.0,3,0.0,0.0,0.0,0.0,0.0
2010,2,5,18,2,2010-05-18,F9,N941FR,509,LGA,"New York, NY",NY,DEN,"Denver, CO",CO,1329,1326.0,-3.0,0.0,0.0,1300-1359,47.0,1413.0,1552.0,6.0,1601,1558.0,-3.0,0.0,0.0,1600-1659,272.0,272.0,219.0,1619.0,7,0.0,0.0,0.0,0.0,0.0
2008,3,8,16,6,2008-08-16,OO,N817SK,4125,SLC,"Salt Lake City, UT",UT,PHX,"Phoenix, AZ",AZ,950,949.0,-1.0,0.0,0.0,0900-0959,24.0,1013.0,1025.0,3.0,1030,1028.0,-2.0,0.0,0.0,1000-1059,100.0,99.0,72.0,507.0,3,0.0,0.0,0.0,0.0,0.0
2008,2,4,15,2,2008-04-15,MQ,N678AE,3427,DFW,"Dallas/Fort Worth, TX",TX,TUL,"Tulsa, OK",OK,1615,1615.0,0.0,0.0,0.0,1600-1659,13.0,1628.0,1709.0,3.0,1720,1712.0,-8.0,0.0,0.0,1700-1759,65.0,57.0,41.0,237.0,1,0.0,0.0,0.0,0.0,0.0
2004,4,11,20,6,2004-11-20,UA,N941UA,488,ORD,"Chicago, IL",IL,BTV,"Burlington, VT",VT,1835,1835.0,0.0,0.0,0.0,1800-1859,22.0,1857.0,2134.0,2.0,2146,2136.0,-10.0,0.0,0.0,2100-2159,131.0,121.0,97.0,763.0,4,0.0,0.0,0.0,0.0,0.0
2017,2,5,15,1,2017-05-15,OO,N755SK,2905,ORD,"Chicago, IL",IL,PIT,"Pittsburgh, PA",PA,2138,2215.0,37.0,37.0,1.0,2100-2159,20.0,2235.0,29.0,6.0,2358,35.0,37.0,37.0,1.0,2300-2359,80.0,80.0,54.0,413.0,2,0.0,0.0,0.0,0.0,37.0
2012,1,3,30,5,2012-03-30,UA,N462UA,364,SNA,"Santa Ana, CA",CA,DEN,"Denver, CO",CO,1753,1800.0,7.0,7.0,0.0,1700-1759,14.0,1814.0,2111.0,9.0,2103,2120.0,17.0,17.0,1.0,2100-2159,130.0,140.0,117.0,846.0,4,7.0,0.0,10.0,0.0,0.0
2018,3,9,18,2,2018-09-18,OO,N426SW,3623,IDA,"Idaho Falls, ID",ID,SLC,"Salt Lake City, UT",UT,1835,1823.0,-12.0,0.0,0.0,1800-1859,19.0,1842.0,1922.0,2.0,1945,1924.0,-21.0,0.0,0.0,1900-1959,70.0,61.0,40.0,188.0,1,0.0,0.0,0.0,0.0,0.0
2009,2,6,29,1,2009-06-29,DL,N918DL,1886,ATL,"Atlanta, GA",GA,BWI,"Baltimore, MD",MD,1445,1451.0,6.0,6.0,0.0,1400-1459,30.0,1521.0,1639.0,4.0,1638,1643.0,5.0,5.0,0.0,1600-1659,113.0,112.0,78.0,576.0,3,0.0,0.0,0.0,0.0,0.0
2018,4,12,13,4,2018-12-13,EV,N11164,4457,EWR,"Newark, NJ",NJ,LEX,"Lexington, KY",KY,1400,1357.0,-3.0,0.0,0.0,1400-1459,17.0,1414.0,1547.0,5.0,1619,1552.0,-27.0,0.0,0.0,1600-1659,139.0,115.0,93.0,588.0,3,0.0,0.0,0.0,0.0,0.0
2014,2,4,10,4,2014-04-10,OO,N754SK,6442,LAX,"Los Angeles, CA",CA,OKC,"Oklahoma City, OK",OK,1253,1300.0,7.0,7.0,0.0,1200-1259,25.0,1325.0,1744.0,4.0,1740,1748.0,8.0,8.0,0.0,1700-1759,167.0,168.0,139.0,1187.0,5,0.0,0.0,0.0,0.0,0.0
2013,1,3,24,7,2013-03-24,AA,N3HGAA,897,MCO,"Orlando, FL",FL,DFW,"Dallas/Fort Worth, TX",TX,1745,1905.0,80.0,80.0,1.0,1700-1759,14.0,1919.0,2101.0,7.0,1945,2108.0,83.0,83.0,1.0,1900-1959,180.0,183.0,162.0,985.0,4,0.0,29.0,3.0,0.0,51.0
2019,4,10,31,4,2019-10-31,OO,N922EV,3745,ATL,"Atlanta, GA",GA,MOB,"Mobile, AL",AL,819,814.0,-5.0,0.0,0.0,0800-0859,16.0,830.0,852.0,3.0,840,855.0,15.0,15.0,1.0,0800-0859,81.0,101.0,82.0,302.0,2,0.0,0.0,15.0,0.0,0.0
2008,1,3,22,6,2008-03-22,AS,N619AS,578,SEA,"Seattle, WA",WA,DEN,"Denver, CO",CO,1855,1855.0,0.0,0.0,0.0,1800-1859,22.0,1917.0,2229.0,12.0,2231,2241.0,10.0,10.0,0.0,2200-2259,156.0,166.0,132.0,1024.0,5,0.0,0.0,0.0,0.0,0.0
2007,4,10,30,2,2007-10-30,FL,N313AT,611,ATL,"Atlanta, GA",GA,SAN,"San Diego, CA",CA,920,917.0,-3.0,0.0,0.0,0900-0959,20.0,937.0,1052.0,4.0,1055,1056.0,1.0,1.0,0.0,1000-1059,275.0,279.0,255.0,1891.0,8,0.0,0.0,0.0,0.0,0.0
2004,2,6,19,6,2004-06-19,DL,N916DN,365,DFW,"Dallas/Fort Worth, TX",TX,LAS,"Las Vegas, NV",NV,1540,1644.0,64.0,64.0,1.0,1500-1559,15.0,1659.0,1717.0,5.0,1625,1722.0,57.0,57.0,1.0,1600-1659,165.0,158.0,138.0,1055.0,5,0.0,5.0,0.0,0.0,52.0
2015,3,7,13,1,2015-07-13,AA,N486AA,2263,DFW,"Dallas/Fort Worth, TX",TX,CMH,"Columbus, OH",OH,710,704.0,-6.0,0.0,0.0,0700-0759,15.0,719.0,1026.0,4.0,1045,1030.0,-15.0,0.0,0.0,1000-1059,155.0,146.0,127.0,926.0,4,0.0,0.0,0.0,0.0,0.0
2015,3,7,8,3,2015-07-08,DL,N328NW,1665,DFW,"Dallas/Fort Worth, TX",TX,SLC,"Salt Lake City, UT",UT,1423,1435.0,12.0,12.0,0.0,1400-1459,26.0,1501.0,1609.0,5.0,1605,1614.0,9.0,9.0,0.0,1600-1659,162.0,159.0,128.0,989.0,4,0.0,0.0,0.0,0.0,0.0
2019,4,10,30,3,2019-10-30,WN,N717SA,1966,PDX,"Portland, OR",OR,SJC,"San Jose, CA",CA,830,825.0,-5.0,0.0,0.0,0800-0859,10.0,835.0,959.0,6.0,1015,1005.0,-10.0,0.0,0.0,1000-1059,105.0,100.0,84.0,569.0,3,0.0,0.0,0.0,0.0,0.0
2010,2,6,30,3,2010-06-30,EV,N870AS,5111,ATL,"Atlanta, GA",GA,CLE,"Cleveland, OH",OH,1144,1142.0,-2.0,0.0,0.0,1100-1159,17.0,1159.0,1321.0,4.0,1332,1325.0,-7.0,0.0,0.0,1300-1359,108.0,103.0,82.0,554.0,3,0.0,0.0,0.0,0.0,0.0
2004,1,2,17,2,2004-02-17,HP,N663AW,270,IAH,"Houston, TX",TX,PHX,"Phoenix, AZ",AZ,2000,2011.0,11.0,11.0,0.0,2000-2059,8.0,2019.0,2133.0,7.0,2150,2140.0,-10.0,0.0,0.0,2100-2159,170.0,149.0,134.0,1009.0,5,0.0,0.0,0.0,0.0,0.0
2004,4,10,8,5,2004-10-08,AA,N587AA,709,DCA,"Washington, DC",VA,ORD,"Chicago, IL",IL,759,800.0,1.0,1.0,0.0,0700-0759,10.0,810.0,849.0,7.0,859,856.0,-3.0,0.0,0.0,0800-0859,120.0,116.0,99.0,612.0,3,0.0,0.0,0.0,0.0,0.0
2004,3,7,22,4,2004-07-22,AA,N3AFAA,1555,DTW,"Detroit, MI",MI,ORD,"Chicago, IL",IL,1043,1045.0,2.0,2.0,0.0,1000-1059,11.0,1056.0,1037.0,6.0,1053,1043.0,-10.0,0.0,0.0,1000-1059,70.0,58.0,41.0,235.0,1,0.0,0.0,0.0,0.0,0.0
2013,4,12,30,1,2013-12-30,B6,N804JB,12,LAS,"Las Vegas, NV",NV,JFK,"New York, NY",NY,1336,1332.0,-4.0,0.0,0.0,1300-1359,21.0,1353.0,2116.0,4.0,2128,2120.0,-8.0,0.0,0.0,2100-2159,292.0,288.0,263.0,2248.0,9,0.0,0.0,0.0,0.0,0.0
2014,3,7,22,2,2014-07-22,AA,N574AA,140,DFW,"Dallas/Fort Worth, TX",TX,BWI,"Baltimore, MD",MD,1115,1115.0,0.0,0.0,0.0,1100-1159,8.0,1123.0,1505.0,2.0,1510,1507.0,-3.0,0.0,0.0,1500-1559,175.0,172.0,162.0,1217.0,5,0.0,0.0,0.0,0.0,0.0
2015,1,1,14,3,2015-01-14,DL,N385DN,921,MKE,"Milwaukee, WI",WI,MSP,"Minneapolis, MN",MN,910,907.0,-3.0,0.0,0.0,0900-0959,17.0,924.0,1017.0,6.0,1031,1023.0,-8.0,0.0,0.0,1000-1059,81.0,76.0,53.0,297.0,2,0.0,0.0,0.0,0.0,0.0
2009,1,2,8,7,2009-02-08,MQ,N843MQ,3055,LAX,"Los Angeles, CA",CA,SAN,"San Diego, CA",CA,915,1026.0,71.0,71.0,1.0,0900-0959,20.0,1046.0,1115.0,12.0,1010,1127.0,77.0,77.0,1.0,1000-1059,55.0,61.0,29.0,109.0,1,71.0,0.0,6.0,0.0,0.0
2011,3,7,28,4,2011-07-28,CO,N76526,1833,MSY,"New Orleans, LA",LA,IAH,"Houston, TX",TX,927,928.0,1.0,1.0,0.0,0900-0959,8.0,936.0,1023.0,6.0,1035,1029.0,-6.0,0.0,0.0,1000-1059,68.0,61.0,47.0,305.0,2,0.0,0.0,0.0,0.0,0.0
2004,4,11,12,5,2004-11-12,US,N514AU,1477,CLT,"Charlotte, NC",NC,ATL,"Atlanta, GA",GA,1605,1618.0,13.0,13.0,0.0,1600-1659,21.0,1639.0,1721.0,6.0,1714,1727.0,13.0,13.0,0.0,1700-1759,69.0,69.0,42.0,227.0,1,0.0,0.0,0.0,0.0,0.0
2008,3,9,18,4,2008-09-18,OO,N932SW,6337,ORD,"Chicago, IL",IL,MSN,"Madison, WI",WI,1207,1203.0,-4.0,0.0,0.0,1200-1259,22.0,1225.0,1253.0,4.0,1252,1257.0,5.0,5.0,0.0,1200-1259,45.0,54.0,28.0,109.0,1,0.0,0.0,0.0,0.0,0.0
2013,3,9,18,3,2013-09-18,UA,N844UA,376,ORD,"Chicago, IL",IL,PHL,"Philadelphia, PA",PA,2100,2237.0,97.0,97.0,1.0,2100-2159,29.0,2306.0,133.0,6.0,2357,139.0,102.0,102.0,1.0,2300-2359,117.0,122.0,87.0,678.0,3,36.0,0.0,5.0,0.0,61.0
2011,1,3,18,5,2011-03-18,MQ,N846MQ,3084,SAN,"San Diego, CA",CA,LAX,"Los Angeles, CA",CA,850,850.0,0.0,0.0,0.0,0800-0859,5.0,855.0,921.0,7.0,935,928.0,-7.0,0.0,0.0,0900-0959,45.0,38.0,26.0,109.0,1,0.0,0.0,0.0,0.0,0.0
2014,4,10,8,3,2014-10-08,DL,N816DN,1789,ATL,"Atlanta, GA",GA,JAX,"Jacksonville, FL",FL,1745,1742.0,-3.0,0.0,0.0,1700-1759,19.0,1801.0,1843.0,4.0,1855,1847.0,-8.0,0.0,0.0,1800-1859,70.0,65.0,42.0,270.0,2,0.0,0.0,0.0,0.0,0.0
2005,3,9,12,1,2005-09-12,CO,N73270,633,IAH,"Houston, TX",TX,AUS,"Austin, TX",TX,925,922.0,-3.0,0.0,0.0,0900-0959,23.0,945.0,1016.0,9.0,1018,1025.0,7.0,7.0,0.0,1000-1059,53.0,63.0,31.0,140.0,1,0.0,0.0,0.0,0.0,0.0
2005,4,10,26,3,2005-10-26,OO,N298SW,6309,SEA,"Seattle, WA",WA,GEG,"Spokane, WA",WA,1850,1855.0,5.0,5.0,0.0,1800-1859,6.0,1901.0,1946.0,3.0,1949,1949.0,0.0,0.0,0.0,1900-1959,59.0,54.0,45.0,224.0,1,0.0,0.0,0.0,0.0,0.0
2005,4,11,22,2,2005-11-22,US,N434US,488,CLT,"Charlotte, NC",NC,BWI,"Baltimore, MD",MD,1550,1604.0,14.0,14.0,0.0,1500-1559,22.0,1626.0,1725.0,6.0,1710,1731.0,21.0,21.0,1.0,1700-1759,80.0,87.0,59.0,361.0,2,9.0,0.0,7.0,0.0,5.0
2007,2,6,8,5,2007-06-08,DL,N677DL,1717,ATL,"Atlanta, GA",GA,DFW,"Dallas/Fort Worth, TX",TX,1850,1850.0,0.0,0.0,0.0,1800-1859,57.0,1947.0,2030.0,10.0,2003,2040.0,37.0,37.0,1.0,2000-2059,133.0,170.0,103.0,732.0,3,0.0,0.0,37.0,0.0,0.0
2004,4,12,30,4,2004-12-30,US,N801MA,1799,DCA,"Washington, DC",VA,BNA,"Nashville, TN",TN,1010,1100.0,50.0,50.0,1.0,1000-1059,18.0,1118.0,1144.0,6.0,1105,1150.0,45.0,45.0,1.0,1100-1159,115.0,110.0,86.0,562.0,3,0.0,0.0,0.0,0.0,45.0
2008,2,5,21,3,2008-05-21,XE,N14972,2197,MSN,"Madison, WI",WI,EWR,"Newark, NJ",NJ,1740,1812.0,32.0,32.0,1.0,1700-1759,27.0,1839.0,2123.0,11.0,2107,2134.0,27.0,27.0,1.0,2100-2159,147.0,142.0,104.0,799.0,4,0.0,0.0,27.0,0.0,0.0
2011,3,8,11,4,2011-08-11,XE,N13969,2543,SAV,"Savannah, GA",GA,EWR,"Newark, NJ",NJ,1155,1158.0,3.0,3.0,0.0,1100-1159,15.0,1213.0,1350.0,8.0,1357,1358.0,1.0,1.0,0.0,1300-1359,122.0,120.0,97.0,708.0,3,0.0,0.0,0.0,0.0,0.0
2011,3,7,3,7,2011-07-03,B6,N562JB,493,BOS,"Boston, MA",MA,DEN,"Denver, CO",CO,840,840.0,0.0,0.0,0.0,0800-0859,13.0,853.0,1050.0,9.0,1108,1059.0,-9.0,0.0,0.0,1100-1159,268.0,259.0,237.0,1754.0,8,0.0,0.0,0.0,0.0,0.0
2015,2,5,11,1,2015-05-11,US,N950UW,2156,BOS,"Boston, MA",MA,LGA,"New York, NY",NY,2000,2109.0,69.0,69.0,1.0,2000-2059,11.0,2120.0,2204.0,6.0,2123,2210.0,47.0,47.0,1.0,2100-2159,83.0,61.0,44.0,184.0,1,0.0,0.0,47.0,0.0,0.0
